Average wup,0.42474353534470344,Std wup,0.25416997232067867,Skew wup,0.5511387649693952,Kurtosis wup,-1.1225951799519582
Average w2v,1.0008027708013607,Std w2v,0.10022782242346678,Skew w2v,0.24357676753139354,Kurtosis w2v,-0.12207222221688996
Word,Antonym,Similarity wup,Similarity w2v
absent,present,0.3333333333333333,0.9747873041778803
abundant,scarce,,0.8782462328672409
accept,decline,0.25,0.9333268105983734
accurate,inaccurate,,1.0120574403554201
admit,deny,0.2222222222222222,1.1157397329807281
advantage,disadvantage,0.6153846153846154,0.840658888220787
against,for,,1.1367201507091522
agree,disagree,0.5,0.8728561997413635
alive,dead,,0.8722173720598221
all,none,,0.8533000200986862
ally,enemy,0.7058823529411765,1.0800865441560745
always,never,,1.1192570477724075
ancient,modern,0.6666666666666666,1.0425241440534592
answer,question,0.26666666666666666,1.0120357926934958
antonym,synonym,0.8571428571428571,1.0952407717704773
apart,together,,0.8735222816467285
appear,disappear,0.4,0.9131888747215271
approve,disapprove,0.18181818181818182,0.9565662816166878
arrive,depart,0.3333333333333333,0.980603652074933
artificial,natural,,1.0185604356229305
ascend,descend,0.3333333333333333,0.8740182816982269
attic,cellar,0.875,0.9082601368427277
attractive,repulsive,,1.0239451993256807
awake,asleep,,1.0959241539239883
backward,forward,,0.8863426297903061
bad,good,0.6666666666666666,0.9605976417660713
beautiful,ugly,,1.1019222736358643
before,after,,0.9973985529504716
begin,end,0.35294117647058826,1.0393696539103985
below,above,,0.819545641541481
bent,straight,0.16666666666666666,0.926760345697403
best,worst,0.5,0.878264032304287
better,worse,0.6666666666666666,0.9767905231565237
big,little,,1.2290531694889069
bitter,sweet,0.3157894736842105,0.9426092803478241
black,white,0.15384615384615385,0.887342281639576
blame,praise,0.5333333333333333,0.9786090645939112
bless,curse,0.2857142857142857,0.9500052705407143
bold,meek,,0.9974155863747001
borrow,lend,0.3333333333333333,1.0972715765237808
bottom,top,0.625,1.020871590822935
bound,unbound,,1.1343320310115814
boundless,limited,,1.1849635243415833
boy,girl,0.631578947368421,0.9445761814713478
brave,cowardly,,1.1968320906162262
bright,dim,,0.9339832589030266
brighten,fade,0.2222222222222222,0.9252783358097076
broad,narrow,0.2857142857142857,0.8841945752501488
build,destroy,,0.9884804133325815
calm,windy,,0.9550445154309273
can,cannot,,0.9939824207685888
capable,incapable,,0.9989219850394875
captive,free,0.18181818181818182,1.0355304814875126
careful,careless,,1.0199550166726112
cheap,expensive,,1.015807207673788
cheerful,sad,,0.8392751812934875
clear,cloudy,,0.9460135474801064
clever,stupid,,0.9513827040791512
clockwise,counterclockwise,,0.9685483053326607
close,far,0.2857142857142857,1.0233443677425385
closed,ajar,,1.1401761919260025
clumsy,graceful,,0.7938317209482193
cold,hot,,0.8486306667327881
combine,separate,0.5,0.9722307082265615
come,go,0.23529411764705882,1.05602752789855
comfort,discomfort,0.8333333333333334,1.0981461629271507
common,rare,,0.8092884123325348
compulsory,voluntary,,0.9482580982148647
conceal,reveal,0.4,1.1543580144643784
contract,expand,,0.9309881329536438
cool,warm,,0.8544539958238602
correct,incorrect,,1.199493482708931
courage,cowardice,0.8571428571428571,1.0826982483267784
courteous,discourteous,,0.8778184279799461
create,destroy,0.4,0.9577126502990723
crooked,straight,,1.0026321380864829
cruel,kind,,0.9574102684855461
dangerous,safe,,1.0718840509653091
dark,light,0.11764705882352941,0.835343211889267
day,night,0.5454545454545454,0.9199637249112129
daytime,nighttime,0.8333333333333334,1.0339058190584183
dead,alive,,0.8722173720598221
decline,accept,,0.9333268105983734
decrease,increase,0.3333333333333333,1.1712656468153
deep,shallow,0.18181818181818182,0.9848010884597898
definite,indefinite,,0.8235805630683899
demand,supply,0.36363636363636365,0.9064119830727577
despair,hope,0.5714285714285714,0.8769747763872147
dim,bright,,0.9339832589030266
disappear,appear,0.4,0.9131888747215271
discourage,encourage,0.25,1.0822109505534172
diseased,healthy,,0.9067690521478653
down,up,,0.9708399716764688
downwards,upwards,,0.7955007255077362
dreary,cheerful,,1.1055894643068314
dry,moist,,0.8118312358856201
dull,bright,,1.2067299485206604
dusk,dawn,0.9,0.7991372793912888
early,late,,0.975236427038908
east,west,0.14285714285714285,0.8950086385011673
easy,hard,,1.3508943915367126
empty,full,0.13333333333333333,0.962804526090622
encourage,discourage,0.25,1.0822109505534172
end,begin,0.35294117647058826,1.0393696539103985
enter,exit,0.4,0.9673619717359543
even,odd,,0.9675702229142189
expand,contract,0.16666666666666666,0.9309881329536438
export,import,0.8571428571428571,0.983955716714263
exterior,interior,0.8333333333333334,0.9467640221118927
external,internal,,0.9720899611711502
fade,brighten,,0.9252783358097076
fail,succeed,0.5,1.1083155423402786
false,true,,0.8981239646673203
famous,unknown,,1.0876006335020065
far,near,,1.0432718433439732
fast,slow,,1.1020528376102448
fat,thin,,0.9059645682573318
feeble,strong,,1.0548099763691425
few,many,,1.0612191185355186
find,lose,,1.0617198310792446
first,last,0.3076923076923077,1.103822223842144
float,sink,0.15384615384615385,0.9032656997442245
fold,unfold,,0.9821620900183916
foolish,wise,,0.855663925409317
for,against,,1.1367201507091522
